algoritme,score,housecount,water
Random,23826900.0,60,1
algoritme,score,housecount,water
Random,23528685.0,60,2
algoritme,score,housecount,water
Random,23577345.0,60,1
algoritme,score,housecount,water
Random,24102045.0,60,1
algoritme,score,housecount,water
Random,23507175.0,60,1
algoritme,score,housecount,water
Random,23430300.0,60,1
algoritme,score,housecount,water
Random,24381090.0,60,3
algoritme,score,housecount,water
Random,24050850.0,60,2
algoritme,score,housecount,water
Random,24072525.0,60,2
algoritme,score,housecount,water
Random,23952885.0,60,1
algoritme,score,housecount,water
Random,23945070.0,60,3
algoritme,score,housecount,water
Random,24496140.0,60,2
algoritme,score,housecount,water
Random,23881095.0,60,1
algoritme,score,housecount,water
Random,24287850.0,60,3
algoritme,score,housecount,water
Random,23630340.0,60,4
algoritme,score,housecount,water
Random,24334440.0,60,3
algoritme,score,housecount,water
Random,24012990.0,60,1
algoritme,score,housecount,water
Random,23654670.0,60,2
algoritme,score,housecount,water
Random,24322185.0,60,1
algoritme,score,housecount,water
Random,23733915.0,60,2
algoritme,score,housecount,water
Random,24610410.0,60,3
algoritme,score,housecount,water
Random,24150555.0,60,2
algoritme,score,housecount,water
Random,23790720.0,60,2
algoritme,score,housecount,water
Random,23702970.0,60,2
algoritme,score,housecount,water
Random,24583365.0,60,3
algoritme,score,housecount,water
Random,23896215.0,60,4
algoritme,score,housecount,water
Random,24410910.0,60,3
algoritme,score,housecount,water
Random,24208350.0,60,1
algoritme,score,housecount,water
Random,24301395.0,60,2
algoritme,score,housecount,water
Random,23862525.0,60,1
algoritme,score,housecount,water
Random,24055605.0,60,4
algoritme,score,housecount,water
Random,23538105.0,60,1
algoritme,score,housecount,water
Random,24318360.0,60,1
algoritme,score,housecount,water
Random,24037845.0,60,4
algoritme,score,housecount,water
Random,24237090.0,60,1
algoritme,score,housecount,water
Random,24326070.0,60,3
algoritme,score,housecount,water
Random,23982675.0,60,1
algoritme,score,housecount,water
Random,23780250.0,60,1
algoritme,score,housecount,water
Random,24020430.0,60,3
algoritme,score,housecount,water
Random,24370155.0,60,4
algoritme,score,housecount,water
Random,23991675.0,60,2
algoritme,score,housecount,water
Random,23835150.0,60,1
algoritme,score,housecount,water
Random,23871855.0,60,3
algoritme,score,housecount,water
Random,23985375.0,60,3
algoritme,score,housecount,water
Random,23966400.0,60,1
algoritme,score,housecount,water
Random,24021675.0,60,1
algoritme,score,housecount,water
Random,24245790.0,60,1
algoritme,score,housecount,water
Random,23759760.0,60,1
algoritme,score,housecount,water
Random,24061785.0,60,1
algoritme,score,housecount,water
Random,24021105.0,60,2
algoritme,score,housecount,water
Random,23820240.0,60,1
algoritme,score,housecount,water
Random,24456945.0,60,1
algoritme,score,housecount,water
Random,23977305.0,60,3
algoritme,score,housecount,water
Random,23749245.0,60,1
algoritme,score,housecount,water
Random,23707620.0,60,1
algoritme,score,housecount,water
Random,24346950.0,60,1
algoritme,score,housecount,water
Random,23886150.0,60,1
algoritme,score,housecount,water
Random,23805045.0,60,4
algoritme,score,housecount,water
Random,23927895.0,60,2
algoritme,score,housecount,water
Random,23836245.0,60,1
algoritme,score,housecount,water
Random,24375210.0,60,1
algoritme,score,housecount,water
Random,23552085.0,60,1
algoritme,score,housecount,water
Random,23816595.0,60,3
algoritme,score,housecount,water
Random,23981580.0,60,1
algoritme,score,housecount,water
Random,23886600.0,60,1
algoritme,score,housecount,water
Random,23731650.0,60,1
algoritme,score,housecount,water
Random,24124950.0,60,2
algoritme,score,housecount,water
Random,23749260.0,60,3
algoritme,score,housecount,water
Random,24265305.0,60,1
algoritme,score,housecount,water
Random,24020295.0,60,2
algoritme,score,housecount,water
Random,23930235.0,60,1
algoritme,score,housecount,water
Random,23934465.0,60,1
algoritme,score,housecount,water
Random,23743455.0,60,1
algoritme,score,housecount,water
Random,24020640.0,60,1
algoritme,score,housecount,water
Random,23714295.0,60,1
algoritme,score,housecount,water
Random,24338535.0,60,3
algoritme,score,housecount,water
Random,23810775.0,60,1
algoritme,score,housecount,water
Random,23951655.0,60,1
algoritme,score,housecount,water
Random,24427185.0,60,1
algoritme,score,housecount,water
Random,23524155.0,60,3
algoritme,score,housecount,water
Random,24290595.0,60,1
algoritme,score,housecount,water
Random,23925990.0,60,1
algoritme,score,housecount,water
Random,23833125.0,60,1
algoritme,score,housecount,water
Random,23769735.0,60,1
algoritme,score,housecount,water
Random,24530430.0,60,4
algoritme,score,housecount,water
Random,23954190.0,60,2
algoritme,score,housecount,water
Random,23359830.0,60,2
algoritme,score,housecount,water
Random,24178755.0,60,2
algoritme,score,housecount,water
Random,23423745.0,60,1
algoritme,score,housecount,water
Random,24065145.0,60,2
algoritme,score,housecount,water
Random,23890890.0,60,4
algoritme,score,housecount,water
Random,23925945.0,60,2
algoritme,score,housecount,water
Random,24541140.0,60,1
algoritme,score,housecount,water
Random,23832765.0,60,3
algoritme,score,housecount,water
Random,24007545.0,60,1
algoritme,score,housecount,water
Random,24525675.0,60,4
algoritme,score,housecount,water
Random,24307185.0,60,1
algoritme,score,housecount,water
Random,23800635.0,60,2
algoritme,score,housecount,water
Random,24375720.0,60,4
algoritme,score,housecount,water
Random,24141345.0,60,4
algoritme,score,housecount,water
Random,24562395.0,60,1
algoritme,score,housecount,water
Random,24428790.0,60,4
algoritme,score,housecount,water
Random,23511330.0,60,1
algoritme,score,housecount,water
Random,24070785.0,60,3
algoritme,score,housecount,water
Random,23733375.0,60,2
algoritme,score,housecount,water
Random,23581785.0,60,1
algoritme,score,housecount,water
Random,24073365.0,60,3
algoritme,score,housecount,water
Random,23805150.0,60,1
algoritme,score,housecount,water
Random,24123600.0,60,3
algoritme,score,housecount,water
Random,24025110.0,60,2
algoritme,score,housecount,water
Random,23932485.0,60,1
algoritme,score,housecount,water
Random,23527845.0,60,1
algoritme,score,housecount,water
Random,23927910.0,60,3
algoritme,score,housecount,water
Random,23278110.0,60,1
algoritme,score,housecount,water
Random,24385515.0,60,2
algoritme,score,housecount,water
Random,24426045.0,60,3
algoritme,score,housecount,water
Random,23807745.0,60,2
algoritme,score,housecount,water
Random,23858880.0,60,1
algoritme,score,housecount,water
Random,23931000.0,60,1
algoritme,score,housecount,water
Random,24188610.0,60,3
algoritme,score,housecount,water
Random,24384345.0,60,3
algoritme,score,housecount,water
Random,24157380.0,60,1
algoritme,score,housecount,water
Random,23244150.0,60,1
algoritme,score,housecount,water
Random,23529900.0,60,2
algoritme,score,housecount,water
Random,24287340.0,60,2
algoritme,score,housecount,water
Random,23736915.0,60,2
algoritme,score,housecount,water
Random,24150015.0,60,3
algoritme,score,housecount,water
Random,23816070.0,60,1
algoritme,score,housecount,water
Random,23999160.0,60,2
algoritme,score,housecount,water
Random,23489355.0,60,1
algoritme,score,housecount,water
Random,24527700.0,60,1
algoritme,score,housecount,water
Random,24018930.0,60,2
algoritme,score,housecount,water
Random,24423930.0,60,2
algoritme,score,housecount,water
Random,23295165.0,60,4
algoritme,score,housecount,water
Random,24292965.0,60,2
algoritme,score,housecount,water
Random,24028320.0,60,3
algoritme,score,housecount,water
Random,23868015.0,60,2
algoritme,score,housecount,water
Random,24056475.0,60,2
algoritme,score,housecount,water
Random,23553825.0,60,1
algoritme,score,housecount,water
Random,23852610.0,60,2
algoritme,score,housecount,water
Random,24005205.0,60,4
algoritme,score,housecount,water
Random,24143940.0,60,3
algoritme,score,housecount,water
Random,23993775.0,60,1
algoritme,score,housecount,water
Random,24376860.0,60,2
algoritme,score,housecount,water
Random,24107430.0,60,1
algoritme,score,housecount,water
Random,24334215.0,60,1
algoritme,score,housecount,water
Random,24212370.0,60,1
algoritme,score,housecount,water
Random,24068610.0,60,1
algoritme,score,housecount,water
Random,24223620.0,60,2
algoritme,score,housecount,water
Random,24100755.0,60,2
algoritme,score,housecount,water
Random,23532780.0,60,1
algoritme,score,housecount,water
Random,24529425.0,60,4
algoritme,score,housecount,water
Random,23572365.0,60,1
algoritme,score,housecount,water
Random,23818260.0,60,1
algoritme,score,housecount,water
Random,23929395.0,60,1
algoritme,score,housecount,water
Random,23930655.0,60,1
algoritme,score,housecount,water
Random,24217965.0,60,1
algoritme,score,housecount,water
Random,23658945.0,60,4
algoritme,score,housecount,water
Random,23974155.0,60,2
algoritme,score,housecount,water
Random,23982090.0,60,1
algoritme,score,housecount,water
Random,23549280.0,60,1
algoritme,score,housecount,water
Random,24111240.0,60,1
algoritme,score,housecount,water
Random,23964615.0,60,2
algoritme,score,housecount,water
Random,24094875.0,60,1
algoritme,score,housecount,water
Random,24247110.0,60,1
algoritme,score,housecount,water
Random,24418275.0,60,3
algoritme,score,housecount,water
Random,23807175.0,60,3
algoritme,score,housecount,water
Random,23791680.0,60,2
algoritme,score,housecount,water
Random,24697605.0,60,3
algoritme,score,housecount,water
Random,24013980.0,60,4
algoritme,score,housecount,water
Random,24127125.0,60,3
algoritme,score,housecount,water
Random,24165195.0,60,1
algoritme,score,housecount,water
Random,24283950.0,60,1
algoritme,score,housecount,water
Random,24184560.0,60,2
algoritme,score,housecount,water
Random,23535090.0,60,1
algoritme,score,housecount,water
Random,24010890.0,60,3
algoritme,score,housecount,water
Random,24683655.0,60,4
algoritme,score,housecount,water
Random,23789490.0,60,1
algoritme,score,housecount,water
Random,24794310.0,60,3
algoritme,score,housecount,water
Random,24521205.0,60,1
algoritme,score,housecount,water
Random,23801235.0,60,3
algoritme,score,housecount,water
Random,24090060.0,60,2
algoritme,score,housecount,water
Random,23804010.0,60,1
algoritme,score,housecount,water
Random,23896965.0,60,1
algoritme,score,housecount,water
Random,24316275.0,60,1
algoritme,score,housecount,water
Random,24234090.0,60,3
algoritme,score,housecount,water
Random,24080865.0,60,4
algoritme,score,housecount,water
Random,24221070.0,60,1
algoritme,score,housecount,water
Random,23996550.0,60,1
algoritme,score,housecount,water
Random,24108630.0,60,3
algoritme,score,housecount,water
Random,23569635.0,60,1
algoritme,score,housecount,water
Random,24370140.0,60,2
algoritme,score,housecount,water
Random,24035415.0,60,1
algoritme,score,housecount,water
Random,24023940.0,60,3
algoritme,score,housecount,water
Random,23919165.0,60,1
algoritme,score,housecount,water
Random,24290205.0,60,3
algoritme,score,housecount,water
Random,23864550.0,60,3
algoritme,score,housecount,water
Random,23883690.0,60,1
algoritme,score,housecount,water
Random,24020775.0,60,1
algoritme,score,housecount,water
Random,24443910.0,60,2
algoritme,score,housecount,water
Random,23867685.0,60,2
algoritme,score,housecount,water
Random,24004095.0,60,2
algoritme,score,housecount,water
Random,24091575.0,60,1
algoritme,score,housecount,water
Random,23640195.0,60,1
algoritme,score,housecount,water
Random,23461620.0,60,1
algoritme,score,housecount,water
Random,23572290.0,60,2
algoritme,score,housecount,water
Random,23835405.0,60,1
algoritme,score,housecount,water
Random,23947725.0,60,1
algoritme,score,housecount,water
Random,23885190.0,60,1
algoritme,score,housecount,water
Random,23705145.0,60,1
algoritme,score,housecount,water
Random,23742750.0,60,1
algoritme,score,housecount,water
Random,23500650.0,60,3
algoritme,score,housecount,water
Random,23775285.0,60,2
algoritme,score,housecount,water
Random,23954565.0,60,3
algoritme,score,housecount,water
Random,23966145.0,60,2
algoritme,score,housecount,water
Random,23681745.0,60,1
algoritme,score,housecount,water
Random,23978775.0,60,2
algoritme,score,housecount,water
Random,24055440.0,60,1
algoritme,score,housecount,water
Random,23912340.0,60,1
algoritme,score,housecount,water
Random,23868630.0,60,2
algoritme,score,housecount,water
Random,24425385.0,60,1
algoritme,score,housecount,water
Random,24300735.0,60,4
algoritme,score,housecount,water
Random,24285435.0,60,2
algoritme,score,housecount,water
Random,24129240.0,60,3
algoritme,score,housecount,water
Random,23906130.0,60,1
algoritme,score,housecount,water
Random,23867640.0,60,1
algoritme,score,housecount,water
Random,23839290.0,60,3
algoritme,score,housecount,water
Random,24457305.0,60,2
algoritme,score,housecount,water
Random,23577990.0,60,2
algoritme,score,housecount,water
Random,24153600.0,60,4
algoritme,score,housecount,water
Random,24106290.0,60,2
algoritme,score,housecount,water
Random,23922960.0,60,1
algoritme,score,housecount,water
Random,23403660.0,60,2
algoritme,score,housecount,water
Random,23570010.0,60,1
algoritme,score,housecount,water
Random,24347265.0,60,2
algoritme,score,housecount,water
Random,23895270.0,60,4
algoritme,score,housecount,water
Random,23886570.0,60,1
algoritme,score,housecount,water
Random,23430300.0,60,4
algoritme,score,housecount,water
Random,24186930.0,60,4
algoritme,score,housecount,water
Random,24237555.0,60,1
algoritme,score,housecount,water
Random,23807340.0,60,1
algoritme,score,housecount,water
Random,23807565.0,60,1
algoritme,score,housecount,water
Random,23926755.0,60,4
algoritme,score,housecount,water
Random,24179490.0,60,2
algoritme,score,housecount,water
Random,24158880.0,60,2
algoritme,score,housecount,water
Random,24050190.0,60,1
algoritme,score,housecount,water
Random,24899880.0,60,1
algoritme,score,housecount,water
Random,23791395.0,60,1
algoritme,score,housecount,water
Random,23615400.0,60,1
algoritme,score,housecount,water
Random,23984745.0,60,2
algoritme,score,housecount,water
Random,23674680.0,60,1
algoritme,score,housecount,water
Random,24363690.0,60,4
algoritme,score,housecount,water
Random,23890845.0,60,1
algoritme,score,housecount,water
Random,24034410.0,60,3
algoritme,score,housecount,water
Random,24212055.0,60,2
algoritme,score,housecount,water
Random,23651325.0,60,1
algoritme,score,housecount,water
Random,24021525.0,60,3
algoritme,score,housecount,water
Random,23816595.0,60,1
algoritme,score,housecount,water
Random,23528355.0,60,1
algoritme,score,housecount,water
Random,23856000.0,60,1
algoritme,score,housecount,water
Random,24012405.0,60,1
algoritme,score,housecount,water
Random,23795430.0,60,1
algoritme,score,housecount,water
Random,24054105.0,60,1
algoritme,score,housecount,water
Random,24588330.0,60,4
algoritme,score,housecount,water
Random,24575715.0,60,1
algoritme,score,housecount,water
Random,23973360.0,60,1
algoritme,score,housecount,water
Random,24146175.0,60,1
algoritme,score,housecount,water
Random,23928240.0,60,1
algoritme,score,housecount,water
Random,23630370.0,60,1
algoritme,score,housecount,water
Random,24093930.0,60,4
algoritme,score,housecount,water
Random,24049050.0,60,1
algoritme,score,housecount,water
Random,24599100.0,60,2
algoritme,score,housecount,water
Random,23452500.0,60,1
algoritme,score,housecount,water
Random,23751330.0,60,1
algoritme,score,housecount,water
Random,23997075.0,60,2
algoritme,score,housecount,water
Random,23814690.0,60,1
algoritme,score,housecount,water
Random,24592200.0,60,4
algoritme,score,housecount,water
Random,24183615.0,60,1
algoritme,score,housecount,water
Random,23594130.0,60,2
algoritme,score,housecount,water
Random,23790090.0,60,2
algoritme,score,housecount,water
Random,24206130.0,60,1
algoritme,score,housecount,water
Random,24548445.0,60,1
algoritme,score,housecount,water
Random,23902050.0,60,1
algoritme,score,housecount,water
Random,23501670.0,60,1
algoritme,score,housecount,water
Random,24037425.0,60,1
algoritme,score,housecount,water
Random,23895810.0,60,4
algoritme,score,housecount,water
Random,24215070.0,60,3
algoritme,score,housecount,water
Random,23639100.0,60,2
algoritme,score,housecount,water
Random,24015495.0,60,1
algoritme,score,housecount,water
Random,23490255.0,60,4
algoritme,score,housecount,water
Random,24121545.0,60,2
algoritme,score,housecount,water
Random,24172410.0,60,1
algoritme,score,housecount,water
Random,23789265.0,60,3
algoritme,score,housecount,water
Random,24050745.0,60,2
algoritme,score,housecount,water
Random,24040065.0,60,2
algoritme,score,housecount,water
Random,24317070.0,60,1
algoritme,score,housecount,water
Random,24034725.0,60,2
algoritme,score,housecount,water
Random,24294900.0,60,3
algoritme,score,housecount,water
Random,23849970.0,60,3
algoritme,score,housecount,water
Random,24233670.0,60,4
algoritme,score,housecount,water
Random,24868065.0,60,4
algoritme,score,housecount,water
Random,23958405.0,60,1
algoritme,score,housecount,water
Random,23712120.0,60,1
algoritme,score,housecount,water
Random,23997435.0,60,1
algoritme,score,housecount,water
Random,23937315.0,60,1
algoritme,score,housecount,water
Random,24298215.0,60,1
algoritme,score,housecount,water
Random,24220665.0,60,4
algoritme,score,housecount,water
Random,24183210.0,60,1
algoritme,score,housecount,water
Random,23813280.0,60,2
algoritme,score,housecount,water
Random,24110340.0,60,3
algoritme,score,housecount,water
Random,23426985.0,60,3
algoritme,score,housecount,water
Random,23671905.0,60,2
algoritme,score,housecount,water
Random,23503260.0,60,2
algoritme,score,housecount,water
Random,24089940.0,60,1
algoritme,score,housecount,water
Random,23896635.0,60,3
algoritme,score,housecount,water
Random,23948820.0,60,3
algoritme,score,housecount,water
Random,23760525.0,60,1
algoritme,score,housecount,water
Random,24069375.0,60,2
algoritme,score,housecount,water
Random,23712945.0,60,2
algoritme,score,housecount,water
Random,23833005.0,60,3
algoritme,score,housecount,water
Random,23976720.0,60,1
algoritme,score,housecount,water
Random,24133740.0,60,2
algoritme,score,housecount,water
Random,23916765.0,60,2
algoritme,score,housecount,water
Random,23804610.0,60,2
algoritme,score,housecount,water
Random,24093375.0,60,2
algoritme,score,housecount,water
Random,24622545.0,60,1
algoritme,score,housecount,water
Random,23693355.0,60,1
algoritme,score,housecount,water
Random,23835240.0,60,1
algoritme,score,housecount,water
Random,24056790.0,60,3
algoritme,score,housecount,water
Random,23412345.0,60,4
algoritme,score,housecount,water
Random,23627625.0,60,1
algoritme,score,housecount,water
Random,24340155.0,60,1
algoritme,score,housecount,water
Random,24412455.0,60,2
algoritme,score,housecount,water
Random,24573645.0,60,1
algoritme,score,housecount,water
Random,23743665.0,60,3
algoritme,score,housecount,water
Random,24007440.0,60,1
algoritme,score,housecount,water
Random,23871870.0,60,1
algoritme,score,housecount,water
Random,23915490.0,60,1
algoritme,score,housecount,water
Random,24099555.0,60,2
algoritme,score,housecount,water
Random,24281385.0,60,1
algoritme,score,housecount,water
Random,24472800.0,60,1
algoritme,score,housecount,water
Random,24087375.0,60,1
algoritme,score,housecount,water
Random,23374335.0,60,2
algoritme,score,housecount,water
Random,23650305.0,60,3
algoritme,score,housecount,water
Random,24051270.0,60,1
algoritme,score,housecount,water
Random,24203160.0,60,4
algoritme,score,housecount,water
Random,24237555.0,60,1
algoritme,score,housecount,water
Random,23929965.0,60,4
algoritme,score,housecount,water
Random,23703975.0,60,1
algoritme,score,housecount,water
Random,23780250.0,60,1
algoritme,score,housecount,water
Random,23618820.0,60,1
algoritme,score,housecount,water
Random,23800965.0,60,1
algoritme,score,housecount,water
Random,23746815.0,60,1
algoritme,score,housecount,water
Random,23752815.0,60,1
algoritme,score,housecount,water
Random,23617830.0,60,1
algoritme,score,housecount,water
Random,23789160.0,60,1
algoritme,score,housecount,water
Random,24154980.0,60,1
algoritme,score,housecount,water
Random,24126810.0,60,1
algoritme,score,housecount,water
Random,23395890.0,60,1
algoritme,score,housecount,water
Random,24316215.0,60,2
algoritme,score,housecount,water
Random,23847630.0,60,4
algoritme,score,housecount,water
Random,24342930.0,60,2
algoritme,score,housecount,water
Random,23351400.0,60,1
algoritme,score,housecount,water
Random,24468345.0,60,3
algoritme,score,housecount,water
Random,24122100.0,60,2
algoritme,score,housecount,water
Random,23778930.0,60,1
algoritme,score,housecount,water
Random,23995710.0,60,1
algoritme,score,housecount,water
Random,24834345.0,60,3
algoritme,score,housecount,water
Random,24273180.0,60,1
algoritme,score,housecount,water
Random,24179220.0,60,3
algoritme,score,housecount,water
Random,24017430.0,60,3
algoritme,score,housecount,water
Random,23757720.0,60,1
algoritme,score,housecount,water
Random,23509020.0,60,1
algoritme,score,housecount,water
Random,23849835.0,60,1
algoritme,score,housecount,water
Random,24284625.0,60,2
algoritme,score,housecount,water
Random,24109830.0,60,4
algoritme,score,housecount,water
Random,24354105.0,60,2
algoritme,score,housecount,water
Random,24055635.0,60,1
algoritme,score,housecount,water
Random,24346980.0,60,3
algoritme,score,housecount,water
Random,23970450.0,60,2
algoritme,score,housecount,water
Random,24008340.0,60,1
algoritme,score,housecount,water
Random,24041805.0,60,1
algoritme,score,housecount,water
Random,24172530.0,60,3
algoritme,score,housecount,water
Random,23588205.0,60,1
algoritme,score,housecount,water
Random,24020835.0,60,3
algoritme,score,housecount,water
Random,23967270.0,60,1
algoritme,score,housecount,water
Random,24347850.0,60,4
algoritme,score,housecount,water
Random,24095595.0,60,2
algoritme,score,housecount,water
Random,24201345.0,60,1
algoritme,score,housecount,water
Random,23903040.0,60,1
algoritme,score,housecount,water
Random,23893575.0,60,2
algoritme,score,housecount,water
Random,24604635.0,60,1
algoritme,score,housecount,water
Random,24271230.0,60,2
algoritme,score,housecount,water
Random,24037065.0,60,1
algoritme,score,housecount,water
Random,23657700.0,60,4
algoritme,score,housecount,water
Random,23941380.0,60,2
algoritme,score,housecount,water
Random,23623635.0,60,1
algoritme,score,housecount,water
Random,23870010.0,60,2
algoritme,score,housecount,water
Random,24076830.0,60,2
algoritme,score,housecount,water
Random,24371070.0,60,1
algoritme,score,housecount,water
Random,24058005.0,60,2
algoritme,score,housecount,water
Random,23922255.0,60,3
algoritme,score,housecount,water
Random,23991720.0,60,1
algoritme,score,housecount,water
Random,23314365.0,60,1
algoritme,score,housecount,water
Random,23873115.0,60,3
algoritme,score,housecount,water
Random,24442920.0,60,3
algoritme,score,housecount,water
Random,24021615.0,60,1
algoritme,score,housecount,water
Random,24019875.0,60,1
algoritme,score,housecount,water
Random,23935905.0,60,1
algoritme,score,housecount,water
Random,24149745.0,60,1
algoritme,score,housecount,water
Random,24120030.0,60,2
algoritme,score,housecount,water
Random,24290100.0,60,2
algoritme,score,housecount,water
Random,24300570.0,60,1
algoritme,score,housecount,water
Random,24025095.0,60,3
algoritme,score,housecount,water
Random,24166365.0,60,1
algoritme,score,housecount,water
Random,24627015.0,60,4
algoritme,score,housecount,water
Random,23847000.0,60,4
algoritme,score,housecount,water
Random,23702685.0,60,2
algoritme,score,housecount,water
Random,23906325.0,60,1
algoritme,score,housecount,water
Random,23944680.0,60,3
algoritme,score,housecount,water
Random,24385845.0,60,1
algoritme,score,housecount,water
Random,23600865.0,60,3
algoritme,score,housecount,water
Random,23847300.0,60,4
algoritme,score,housecount,water
Random,23965605.0,60,4
algoritme,score,housecount,water
Random,23822820.0,60,2
algoritme,score,housecount,water
Random,24726405.0,60,3
algoritme,score,housecount,water
Random,24363000.0,60,1
algoritme,score,housecount,water
Random,23496690.0,60,2
algoritme,score,housecount,water
Random,23982765.0,60,1
algoritme,score,housecount,water
Random,24025905.0,60,4
algoritme,score,housecount,water
Random,24940830.0,60,4
algoritme,score,housecount,water
Random,23810550.0,60,1
algoritme,score,housecount,water
Random,23753730.0,60,1
algoritme,score,housecount,water
Random,24218955.0,60,1
algoritme,score,housecount,water
Random,23767830.0,60,1
algoritme,score,housecount,water
Random,23897775.0,60,4
algoritme,score,housecount,water
Random,24265935.0,60,1
algoritme,score,housecount,water
Random,24166410.0,60,2
algoritme,score,housecount,water
Random,23855115.0,60,2
algoritme,score,housecount,water
Random,23966520.0,60,1
algoritme,score,housecount,water
Random,23850630.0,60,2
algoritme,score,housecount,water
Random,24518415.0,60,3
algoritme,score,housecount,water
Random,23170140.0,60,1
algoritme,score,housecount,water
Random,23931840.0,60,1
algoritme,score,housecount,water
Random,24356970.0,60,2
algoritme,score,housecount,water
Random,24069900.0,60,3
algoritme,score,housecount,water
Random,24435315.0,60,4
algoritme,score,housecount,water
Random,23707665.0,60,2
algoritme,score,housecount,water
Random,24041085.0,60,1
algoritme,score,housecount,water
Random,23968140.0,60,2
algoritme,score,housecount,water
Random,23625825.0,60,1
algoritme,score,housecount,water
Random,23636835.0,60,3
algoritme,score,housecount,water
Random,24104295.0,60,1
algoritme,score,housecount,water
Random,23720715.0,60,1
algoritme,score,housecount,water
Random,24091875.0,60,3
algoritme,score,housecount,water
Random,24019545.0,60,2
algoritme,score,housecount,water
Random,24358530.0,60,4
algoritme,score,housecount,water
Random,24444090.0,60,4
algoritme,score,housecount,water
Random,24087405.0,60,1
algoritme,score,housecount,water
Random,24206370.0,60,2
algoritme,score,housecount,water
Random,24264510.0,60,2
algoritme,score,housecount,water
Random,23751735.0,60,2
algoritme,score,housecount,water
Random,24151440.0,60,1
algoritme,score,housecount,water
Random,23752770.0,60,1
algoritme,score,housecount,water
Random,23940480.0,60,2
algoritme,score,housecount,water
Random,23665875.0,60,1
algoritme,score,housecount,water
Random,23292300.0,60,3
algoritme,score,housecount,water
Random,24129030.0,60,2
algoritme,score,housecount,water
Random,24152280.0,60,1
algoritme,score,housecount,water
Random,24260040.0,60,2
algoritme,score,housecount,water
Random,24024285.0,60,1
algoritme,score,housecount,water
Random,23604855.0,60,3
algoritme,score,housecount,water
Random,24016500.0,60,2
algoritme,score,housecount,water
Random,23652060.0,60,2
algoritme,score,housecount,water
Random,24719175.0,60,3
algoritme,score,housecount,water
Random,24357630.0,60,1
algoritme,score,housecount,water
Random,23692830.0,60,4
algoritme,score,housecount,water
Random,24494085.0,60,3
algoritme,score,housecount,water
Random,24209685.0,60,3
algoritme,score,housecount,water
Random,23707515.0,60,3
algoritme,score,housecount,water
Random,23647080.0,60,1
algoritme,score,housecount,water
Random,23641755.0,60,3
algoritme,score,housecount,water
Random,23855220.0,60,1
algoritme,score,housecount,water
Random,24477600.0,60,2
algoritme,score,housecount,water
Random,23699925.0,60,1
algoritme,score,housecount,water
Random,23902155.0,60,2
algoritme,score,housecount,water
Random,23906415.0,60,4
algoritme,score,housecount,water
Random,23915025.0,60,1
algoritme,score,housecount,water
Random,24050595.0,60,2
algoritme,score,housecount,water
Random,24388980.0,60,2
algoritme,score,housecount,water
Random,24797400.0,60,3
algoritme,score,housecount,water
Random,23772660.0,60,1
algoritme,score,housecount,water
Random,24086790.0,60,3
algoritme,score,housecount,water
Random,23600055.0,60,1
algoritme,score,housecount,water
Random,23630565.0,60,1
algoritme,score,housecount,water
Random,24335580.0,60,2
algoritme,score,housecount,water
Random,23883660.0,60,3
algoritme,score,housecount,water
Random,23706555.0,60,1
algoritme,score,housecount,water
Random,23642580.0,60,3
algoritme,score,housecount,water
Random,23917170.0,60,3
algoritme,score,housecount,water
Random,24013815.0,60,3
algoritme,score,housecount,water
Random,23955405.0,60,1
algoritme,score,housecount,water
Random,23918865.0,60,2
algoritme,score,housecount,water
Random,23637345.0,60,1
algoritme,score,housecount,water
Random,24048000.0,60,2
algoritme,score,housecount,water
Random,23476455.0,60,2
algoritme,score,housecount,water
Random,24621630.0,60,1
algoritme,score,housecount,water
Random,23874315.0,60,1
algoritme,score,housecount,water
Random,23832240.0,60,4
algoritme,score,housecount,water
Random,23717970.0,60,3
algoritme,score,housecount,water
Random,23827740.0,60,1
algoritme,score,housecount,water
Random,23524515.0,60,2
algoritme,score,housecount,water
Random,24043605.0,60,1
algoritme,score,housecount,water
Random,24352740.0,60,1
algoritme,score,housecount,water
Random,23895105.0,60,1
algoritme,score,housecount,water
Random,23588175.0,60,1
algoritme,score,housecount,water
Random,23758275.0,60,4
algoritme,score,housecount,water
Random,24175290.0,60,1
algoritme,score,housecount,water
Random,24176460.0,60,2
algoritme,score,housecount,water
Random,23825295.0,60,1
algoritme,score,housecount,water
Random,23919675.0,60,1
algoritme,score,housecount,water
Random,23719695.0,60,2
algoritme,score,housecount,water
Random,24056835.0,60,1
algoritme,score,housecount,water
Random,23842575.0,60,1
algoritme,score,housecount,water
Random,23799345.0,60,1
algoritme,score,housecount,water
Random,23665785.0,60,1
algoritme,score,housecount,water
Random,23850645.0,60,1
algoritme,score,housecount,water
Random,24515100.0,60,2
algoritme,score,housecount,water
Random,24029460.0,60,2
algoritme,score,housecount,water
Random,24101955.0,60,1
algoritme,score,housecount,water
Random,24275670.0,60,1
algoritme,score,housecount,water
Random,23510865.0,60,1
algoritme,score,housecount,water
Random,23960730.0,60,1
algoritme,score,housecount,water
Random,24186495.0,60,2
algoritme,score,housecount,water
Random,23597250.0,60,1
algoritme,score,housecount,water
Random,23782950.0,60,1
algoritme,score,housecount,water
Random,24184920.0,60,1
algoritme,score,housecount,water
Random,24098745.0,60,1
